name,label,concept
B21004_007E,Estimate!!Median income in the past 12 months (in 2020 inflation-adjusted dollars)--!!Total:!!Nonveteran:!!Female,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VETERAN STATUS BY SEX FOR THE CIVILIAN POPULATION 18 YEARS AND OVER WITH INCOME
B21004_005E,Estimate!!Median income in the past 12 months (in 2020 inflation-adjusted dollars)--!!Total:!!Nonveteran:,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VETERAN STATUS BY SEX FOR THE CIVILIAN POPULATION 18 YEARS AND OVER WITH INCOME
B21004_006E,Estimate!!Median income in the past 12 months (in 2020 inflation-adjusted dollars)--!!Total:!!Nonveteran:!!Male,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VETERAN STATUS BY SEX FOR THE CIVILIAN POPULATION 18 YEARS AND OVER WITH INCOME
B21004_003E,Estimate!!Median income in the past 12 months (in 2020 inflation-adjusted dollars)--!!Total:!!Veteran:!!Male,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VETERAN STATUS BY SEX FOR THE CIVILIAN POPULATION 18 YEARS AND OVER WITH INCOME
B21004_004E,Estimate!!Median income in the past 12 months (in 2020 inflation-adjusted dollars)--!!Total:!!Veteran:!!Female,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VETERAN STATUS BY SEX FOR THE CIVILIAN POPULATION 18 YEARS AND OVER WITH INCOME
B21004_002E,Estimate!!Median income in the past 12 months (in 2020 inflation-adjusted dollars)--!!Total:!!Veteran:,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VETERAN STATUS BY SEX FOR THE CIVILIAN POPULATION 18 YEARS AND OVER WITH INCOME
B21004_001E,Estimate!!Median income in the past 12 months (in 2020 inflation-adjusted dollars)--!!Total:,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VETERAN STATUS BY SEX FOR THE CIVILIAN POPULATION 18 YEARS AND OVER WITH INCOME
B21005_033E,Estimate!!Total:!!55 to 64 years:!!Nonveteran:!!In labor force:!!Unemployed,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_034E,Estimate!!Total:!!55 to 64 years:!!Nonveteran:!!Not in labor force,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_030E,Estimate!!Total:!!55 to 64 years:!!Nonveteran:,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_031E,Estimate!!Total:!!55 to 64 years:!!Nonveteran:!!In labor force:,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_032E,Estimate!!Total:!!55 to 64 years:!!Nonveteran:!!In labor force:!!Employed,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_026E,Estimate!!Total:!!55 to 64 years:!!Veteran:!!In labor force:,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_027E,Estimate!!Total:!!55 to 64 years:!!Veteran:!!In labor force:!!Employed,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_028E,Estimate!!Total:!!55 to 64 years:!!Veteran:!!In labor force:!!Unemployed,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_029E,Estimate!!Total:!!55 to 64 years:!!Veteran:!!Not in labor force,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_021E,Estimate!!Total:!!35 to 54 years:!!Nonveteran:!!In labor force:!!Employed,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_022E,Estimate!!Total:!!35 to 54 years:!!Nonveteran:!!In labor force:!!Unemployed,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_023E,Estimate!!Total:!!35 to 54 years:!!Nonveteran:!!Not in labor force,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_024E,Estimate!!Total:!!55 to 64 years:,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_025E,Estimate!!Total:!!55 to 64 years:!!Veteran:,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_020E,Estimate!!Total:!!35 to 54 years:!!Nonveteran:!!In labor force:,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_018E,Estimate!!Total:!!35 to 54 years:!!Veteran:!!Not in labor force,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_019E,Estimate!!Total:!!35 to 54 years:!!Nonveteran:,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_014E,Estimate!!Total:!!35 to 54 years:!!Veteran:,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_015E,Estimate!!Total:!!35 to 54 years:!!Veteran:!!In labor force:,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
B21005_016E,Estimate!!Total:!!35 to 54 years:!!Veteran:!!In labor force:!!Employed,AGE BY VETERAN STATUS BY EMPLOYMENT STATUS FOR THE CIVILIAN POPULATION 18 TO 64 YEARS
